Date,Price_in_BTC
2016-05-05,4.577543936425212
2016-05-06,4.47590617725272
2016-05-09,4.470718644913844
2016-05-10,4.622783449285401
2016-05-11,4.56004482914752
2016-05-12,4.538840078884578
2016-05-13,4.4914300371800495
2016-05-16,4.550480637263252
2016-05-17,4.511429490083803
2016-05-18,4.50405737279867
2016-05-19,4.6500348884616125
2016-05-20,4.636167517843273
2016-05-23,4.611093074920412
2016-05-24,4.655041619608174
2016-05-25,4.649788019108825
2016-05-26,4.609999658734935
2016-05-27,4.433410156248993
2016-05-31,3.946189785059615
2016-06-01,3.909949610641116
2016-06-02,3.91332647238248
2016-06-03,3.68789901941672
2016-06-06,3.6025220572645598
2016-06-07,3.663095607954512
2016-06-08,3.643322036687097
2016-06-09,3.681464529336876
2016-06-10,3.629747302370042
2016-06-13,2.95163396789878
2016-06-14,3.0271938736128163
2016-06-15,2.9828545514308966
2016-06-16,2.7116903846138527
2016-06-17,2.7656497386945937
2016-06-20,2.8257955670932104
2016-06-21,3.1334188943005885
2016-06-22,3.4983960400398697
2016-06-23,3.3868557704657007
2016-06-24,3.062397508169301
2016-06-27,3.052977703295428
2016-06-28,3.146965830929665
2016-06-29,3.236134292029785
2016-06-30,3.117102112382096
2016-07-01,3.1095110534479065
2016-07-05,3.1143243632135382
2016-07-06,3.100005758110172
2016-07-07,3.2750925967568456
2016-07-08,3.1955384428999425
2016-07-11,3.2998227823408093
2016-07-12,3.238487054192853
2016-07-13,3.288823706933373
2016-07-14,3.2879840845116144
2016-07-15,3.259289374855638
2016-07-18,3.219240111391111
2016-07-19,3.215776123155921
2016-07-20,3.264336777155595
2016-07-21,3.2558357502971167
2016-07-22,3.343016369439336
2016-07-25,3.315226993321187
2016-07-26,3.3280656521421963
2016-07-27,3.311031542772097
2016-07-28,3.312891902818956
2016-07-29,3.3084117966692608
2016-08-01,3.580637380249588
2016-08-02,3.940032556392562
2016-08-03,3.8205544467387136
2016-08-04,3.742505900194909
2016-08-05,3.796011783679996
2016-08-08,3.689831780383565
2016-08-09,3.711698169945336
2016-08-10,3.6741747462327656
2016-08-11,3.710262861860093
2016-08-12,3.717158567535031
2016-08-15,3.861063994163763
2016-08-16,3.772086410384957
2016-08-17,3.806976702832785
2016-08-18,3.808029777166489
2016-08-19,3.793878183316895
2016-08-22,3.7198615551834577
2016-08-23,3.7484466198282167
2016-08-24,3.74958188253745
2016-08-25,3.76015345811066
2016-08-26,3.741975836163876
2016-08-29,3.7978632958859233
2016-08-30,3.768153848804177
2016-08-31,3.7724685271823306
2016-09-01,3.7932007851023375
2016-09-02,3.7877322023696025
2016-09-06,3.581833432436294
2016-09-07,3.5573691867928385
2016-09-08,3.4827469232020354
2016-09-09,3.4161875285094347
2016-09-12,3.549634120997811
2016-09-13,3.491261951120063
2016-09-14,3.4809655180823005
2016-09-15,3.5365926429898664
2016-09-16,3.524308054806576
2016-09-19,3.511203792988581
2016-09-20,3.517537001644696
2016-09-21,3.622412772932582
2016-09-22,3.651161043490793
2016-09-23,3.5908082271848136
2016-09-26,3.529520103888939
2016-09-27,3.563264643620089
2016-09-28,3.59065566503537
2016-09-29,3.551518520257719
2016-09-30,3.556085958034807
2016-10-03,3.5306052225369813
2016-10-04,3.524214955176161
2016-10-05,3.526026518178684
2016-10-06,3.5247895802916367
2016-10-07,3.489980229277088
2016-10-10,3.495445589541214
2016-10-11,3.3330576110953065
2016-10-12,3.3624752839053014
2016-10-13,3.348927289314338
2016-10-14,3.3308140057432585
2016-10-17,3.32685123701628
2016-10-18,3.353815323788355
2016-10-19,3.4008278446997418
2016-10-20,3.394335175993795
2016-10-21,3.383478452591921
2016-10-24,3.290698165101641
2016-10-25,3.2591225368069305
2016-10-26,3.154087077207171
2016-10-27,3.098939109646618
2016-10-28,3.083313022236359
2016-10-31,3.033145329992664
2016-11-01,2.893587475513152
2016-11-02,2.831881580610298
2016-11-03,3.0327571875830017
2016-11-04,2.9651254204854416
2016-11-07,3.0314693503475403
2016-11-08,3.014110050171322
2016-11-09,2.9909314727591023
2016-11-10,3.02917819533717
2016-11-11,3.0212404872582126
2016-11-14,3.0696957440457435
2016-11-15,3.0639848510605305
2016-11-16,2.925216067658825
2016-11-17,2.9516707636723614
2016-11-18,2.9030646414653147
2016-11-21,2.9735352327586257
2016-11-22,2.931987464895607
2016-11-23,2.9609693175778404
2016-11-25,2.984363407758771
2016-11-28,2.9922276526349667
2016-11-29,2.99707437752113
2016-11-30,2.9486880229272985
2016-12-01,2.89528989671332
2016-12-02,2.8176193099643383
2016-12-05,2.9059047389811914
2016-12-06,2.894740263712792
2016-12-07,2.917923015953421
2016-12-08,2.9140643589479445
2016-12-09,2.9238451783234742
2016-12-12,2.89321579898826
2016-12-13,2.9103868045287102
2016-12-14,2.8833458231296447
2016-12-15,2.907164732510346
2016-12-16,2.8768632703355137
2016-12-19,2.854156808075501
2016-12-20,2.835345392069475
2016-12-21,2.7151282550263884
2016-12-22,2.6152173622976056
2016-12-23,2.455346315643556
2016-12-27,2.431295274487433
2016-12-28,2.305432380895201
2016-12-29,2.3104950383312617
2016-12-30,2.329111139853817
2017-01-03,2.1630040543146483
2017-01-04,1.9664770452034284
2017-01-05,2.239041612294677
2017-01-06,2.523805680565939
2017-01-09,2.513103154732842
2017-01-10,2.49967208899383
2017-01-11,2.925489597199856
2017-01-12,2.8210040647940304
2017-01-13,2.760538879778705
2017-01-17,2.4978466831983748
2017-01-18,2.5624225330122523
2017-01-19,2.517804389992622
2017-01-20,2.5377028780342967
2017-01-23,2.4594683807889286
2017-01-24,2.5541651647528774
2017-01-25,2.5493766647638214
2017-01-26,2.5029587802201303
2017-01-27,2.494906160811362
2017-01-30,2.4782099771087167
2017-01-31,2.34837493457956
2017-02-01,2.3048503676804337
2017-02-02,2.254249975463481
2017-02-03,2.2306996199962947
2017-02-06,2.208312868737525
2017-02-07,2.1605315219977874
2017-02-08,2.1585314587108546
2017-02-09,2.320906660096559
2017-02-10,2.3426327296433267
2017-02-13,2.350243511069377
2017-02-14,2.32699229160387
2017-02-15,2.331808120799547
2017-02-16,2.284532531887461
2017-02-17,2.2473117250790846
2017-02-21,2.1208462111141
2017-02-22,2.1144940151198357
2017-02-23,2.026030339713134
2017-02-24,2.017023362035997
2017-02-27,2.0083138205524875
2017-02-28,2.003135631637872
2017-03-01,1.959885448619632
2017-03-02,1.9039974926509573
2017-03-03,1.8691284915495088
2017-03-06,1.8661644843403529
2017-03-07,1.9356864646561391
2017-03-08,2.054765200407609
2017-03-09,1.9898107149570003
2017-03-10,2.124615086951817
2017-03-13,1.92664287131973
2017-03-14,1.9076209283644152
2017-03-15,1.908803576897284
2017-03-16,2.004849062847488
2017-03-17,2.1615935233711348
2017-03-20,2.2513777967572044
2017-03-21,2.091866366053617
2017-03-22,2.23845236897082
2017-03-23,2.2587932082364994
2017-03-24,2.500191922984978
2017-03-27,2.239106155424312
2017-03-28,2.2523707332949963
2017-03-29,2.2703827507789835
2017-03-30,2.3070837121655847
2017-03-31,2.204461587243158
2017-04-03,2.062265557264539
2017-04-04,2.082647175918266
2017-04-05,2.091920099828547
2017-04-06,1.9933455230239103
2017-04-07,2.001478452033546
2017-04-10,1.985595429661524
2017-04-11,1.953328196630239
2017-04-12,1.953505953313752
2017-04-13,1.9917811754403656
2017-04-17,1.9674933139996469
2017-04-18,1.9330262005816845
2017-04-19,1.9319087544388651
2017-04-20,1.9167508804332032
2017-04-21,1.9219261466897424
2017-04-24,1.8990919937441104
2017-04-25,1.887498222707785
2017-04-26,1.863622906508076
2017-04-27,1.812791736499388
2017-04-28,1.8110415551651224
2017-05-01,1.6800296279835034
2017-05-02,1.6458818093616931
2017-05-03,1.6026749643252618
2017-05-04,1.5539874948726216
2017-05-05,1.54250545782902
2017-05-08,1.3922766221624328
2017-05-09,1.3654862489046349
2017-05-10,1.342728215774012
2017-05-11,1.2952931244030024
2017-05-12,1.3866398621335516
2017-05-15,1.3818905530488648
2017-05-16,1.3841102305967352
2017-05-17,1.2816284538018994
2017-05-18,1.2525983851545337
2017-05-19,1.1982281254682705
2017-05-22,1.1015092146408896
2017-05-23,1.0336146053844308
2017-05-24,0.9839378952196636
2017-05-25,1.0477618412409102
2017-05-26,1.096893487188719
2017-05-30,1.109144205437829
2017-05-31,1.0548414945433249
2017-06-01,1.0092114959469418
2017-06-02,0.9801169438034608
2017-06-05,0.9066886175538889
2017-06-06,0.8484667922443568
2017-06-07,0.8905554472833216
2017-06-08,0.8674695566063513
2017-06-09,0.8611662856467992
2017-06-12,0.913431567406326
2017-06-13,0.898171555643255
2017-06-14,0.9726895102829782
2017-06-15,0.9869673063283316
2017-06-16,0.966087703186364
2017-06-19,0.9474281234226222
2017-06-20,0.8953776721647095
2017-06-21,0.9057342675881384
2017-06-22,0.8998636358591036
2017-06-23,0.8882987518356731
2017-06-26,0.9841110841096952
2017-06-27,0.9478657482399292
2017-06-28,0.9479180455020416
2017-06-29,0.9528928555805156
2017-06-30,0.9768505128316912
2017-07-03,0.947329607832122
2017-07-05,0.93487678591853
2017-07-06,0.9237855160977484
2017-07-07,0.96288503262417
2017-07-10,1.0231268636796478
2017-07-11,1.0375311677987815
2017-07-12,1.018513077354992
2017-07-13,1.038139946353049
2017-07-14,1.1011623500001804
2017-07-17,1.1035401876535116
2017-07-18,1.061120123409529
2017-07-19,1.0881488114919626
2017-07-20,0.8778569936980597
2017-07-21,0.9268225140235624
2017-07-24,0.8965645498496221
2017-07-25,0.9614396003813797
2017-07-26,0.9795924513062771
2017-07-27,0.9265058854888024
2017-07-28,0.8800609784450409
2017-07-31,0.8591331714921969
2017-08-01,0.9110056023926008
2017-08-02,0.9140065517994213
2017-08-03,0.8814252813371385
2017-08-04,0.8552915235046977
2017-08-07,0.7342272887741437
2017-08-08,0.7236735042947374
2017-08-09,0.7401771866961045
2017-08-10,0.7210908117079309
2017-08-11,0.6687411973832571
2017-08-14,0.5701193154197637
2017-08-15,0.5893475031446328
2017-08-16,0.5639293642613946
2017-08-17,0.560984290804697
2017-08-18,0.5829780130149808
2017-08-21,0.6068285603546357
2017-08-22,0.5980973140196942
2017-08-23,0.5887096840589143
2017-08-24,0.5626643424191137
2017-08-25,0.5588457302253973
2017-08-28,0.5577069412394905
2017-08-29,0.5342409595052503
2017-08-30,0.5383195393580181
2017-08-31,0.5255039089885194
2017-09-01,0.5062438890106595
2017-09-05,0.5615979367928603
2017-09-06,0.5363227360199819
2017-09-07,0.535905319368691
2017-09-08,0.5820703355934083
2017-09-11,0.5979208500634983
2017-09-12,0.6043560330921208
2017-09-13,0.6434802697765195
2017-09-14,0.7910173396761894
2017-09-15,0.6873446653335376
2017-09-18,0.6159279118523332
2017-09-19,0.6386418039001468
2017-09-20,0.6421587633200075
2017-09-21,0.688673237076692
2017-09-22,0.6891839051297775
2017-09-25,0.6359183276503974
2017-09-26,0.641473666357525
2017-09-27,0.5968190992601161
2017-09-28,0.6012508761852697
2017-09-29,0.6051688330484976
2017-10-02,0.5735850920352809
2017-10-03,0.5870508003721698
2017-10-04,0.6000293359443594
2017-10-05,0.5896091119447906
2017-10-06,0.5832626089785318
2017-10-09,0.5332605416686236
2017-10-10,0.5333845883337506
2017-10-11,0.5294210274516065
2017-10-12,0.4683260524709751
2017-10-13,0.4521117400513908
2017-10-16,0.4467033026073324
2017-10-17,0.4565793682345878
2017-10-18,0.4581295039805731
2017-10-19,0.448820375314482
2017-10-20,0.4283841464652823
2017-10-23,0.4325196711977765
2017-10-24,0.4648628858143515
2017-10-25,0.4446598715294187
2017-10-26,0.4336111062414807
2017-10-27,0.4464824010035067
2017-10-30,0.4196749984568301
2017-10-31,0.3981293749065374
2017-11-01,0.3811499820591739
2017-11-02,0.3644628237135339
2017-11-03,0.3590352858640576
2017-11-06,0.3689617713388917
2017-11-07,0.3626122819715289
2017-11-08,0.3477865572417377
2017-11-09,0.3618101972569885
2017-11-10,0.3901851570807656
2017-11-13,0.3940611229733636
2017-11-14,0.3886328021983197
2017-11-15,0.3505715372335192
2017-11-16,0.3284732899573798
2017-11-17,0.3345250180960085
2017-11-20,0.3148705470883738
2017-11-21,0.3220104549683786
2017-11-22,0.314662192581672
2017-11-24,0.3153037958044099
2017-11-27,0.2649549084492823
2017-11-28,0.2611683391728577
2017-11-29,0.2655651274543778
2017-11-30,0.2587144484038199
2017-12-01,0.2407358198859793
2017-12-04,0.226421430290577
2017-12-05,0.220662601664992
2017-12-06,0.1839743917385334
2017-12-07,0.1473197928212393
2017-12-08,0.160023895704773
2017-12-11,0.1570538630400101
2017-12-12,0.152974381734916
2017-12-13,0.1622877722384888
2017-12-14,0.1601068588363695
2017-12-15,0.1511167962525202
2017-12-18,0.1407414394567193
2017-12-19,0.1508418372672267
2017-12-20,0.1611617761001058
2017-12-21,0.1698783136007099
2017-12-22,0.1939978980162263
2017-12-26,0.1664927534825349
2017-12-27,0.169373369775389
2017-12-28,0.1839961687647622
2017-12-29,0.1824217786187839
2018-01-02,0.1799353981672138
2018-01-03,0.1784790512856884
2018-01-04,0.1746236958387728
2018-01-05,0.1573854615648039
2018-01-08,0.1811266920910286
2018-01-09,0.1885039098228318
2018-01-10,0.183542039250987
2018-01-11,0.2064449789579909
2018-01-12,0.1992933113087653
2018-01-16,0.2416274245572429
2018-01-17,0.2504835418585778
2018-01-18,0.243839156249484
2018-01-19,0.2421127861754413
2018-01-22,0.2591589247003284
2018-01-23,0.2612279434664104
2018-01-24,0.2497966390377738
2018-01-25,0.2521670694261895
2018-01-26,0.2571629354184102
2018-01-29,0.252605248629913
2018-01-30,0.2792743126749046
2018-01-31,0.2762726288278899
2018-02-01,0.3077223335210736
2018-02-02,0.3127854239801262
2018-02-05,0.3808536453606693
2018-02-06,0.3475805897057164
2018-02-07,0.3518638527328387
2018-02-08,0.312258416978144
2018-02-09,0.2998232694004069
2018-02-12,0.2975386858579679
2018-02-13,0.309705055351882
2018-02-14,0.2842269699946547
2018-02-15,0.2686496543742724
2018-02-16,0.2669773855924998
2018-02-20,0.2381911101873886
2018-02-21,0.2526874559809701
2018-02-22,0.2702608656609195
2018-02-23,0.2666996877040015
2018-02-26,0.2681277595847808
2018-02-27,0.2558626211347814
2018-02-28,0.2609978915139305
2018-03-01,0.2445137359031138
2018-03-02,0.2427523727427167
2018-03-05,0.2351049387231976
2018-03-06,0.2530747055473792
2018-03-07,0.2736220771437284
2018-03-08,0.2915345528138379
2018-03-09,0.2984262602765987
2018-03-12,0.3023339167877761
2018-03-13,0.3007455451771892
2018-03-14,0.3324719822254447
2018-03-15,0.3309693166453355
2018-03-16,0.3300425310389332
2018-03-19,0.3143355134419412
2018-03-20,0.3048128310022369
2018-03-21,0.3037120404550382
2018-03-22,0.3028812637524498
2018-03-23,0.2914831913536208
2018-03-26,0.323842171453124
2018-03-27,0.3335384606945265
2018-03-28,0.3274884098515878
2018-03-29,0.3685432051587989
2018-04-02,0.3644766868064249
2018-04-03,0.3506453095664714
2018-04-04,0.3858698192106045
2018-04-05,0.3909347033607646
2018-04-06,0.3924569700812652
2018-04-09,0.3859495090850545
2018-04-10,0.3887291153304412
2018-04-11,0.3791717383899609
2018-04-12,0.3376734151198625
2018-04-13,0.3364125529978926
2018-04-16,0.3322930600025836
2018-04-17,0.342490397615346
2018-04-18,0.3318021023664302
2018-04-19,0.3246960895276823
2018-04-20,0.3018529486770448
2018-04-23,0.2989951801055436
2018-04-24,0.2716741488624645
2018-04-25,0.2983808966135933
2018-04-26,0.2873390222874654
